tensor([0.1684, 0.1824, 0.1716, 0.1666, 0.1781, 0.1872, 0.1725, 0.2015, 0.1887,
        0.1770, 0.1741, 0.1975, 0.1751, 0.1958, 0.2522, 0.1634, 0.1832, 0.1672,
        0.1863, 0.1743, 0.1859, 0.2341, 0.1606, 0.1708, 0.1964, 0.1760, 0.1761,
        0.1738, 0.1756, 0.1643, 0.1921, 0.1939, 0.2165, 0.1797, 0.1880, 0.1775,
        0.1963, 0.1660, 0.1630, 0.1747, 0.1689, 0.1800, 0.1863, 0.1972, 0.1746,
        0.1659, 0.2082, 0.1670, 0.2031, 0.1700, 0.1654, 0.1740, 0.1889, 0.1577,
        0.1780, 0.1922, 0.1709, 0.1651, 0.1630, 0.2221, 0.1921, 0.2460, 0.1856,
        0.1547, 0.1813, 0.2077, 0.2252, 0.1702, 0.1728, 0.1767, 0.1891, 0.2036,
        0.1994, 0.1914, 0.1776, 0.1902, 0.2076, 0.1732, 0.1811, 0.1997, 0.1628,
        0.1751, 0.1903, 0.1707, 0.1844, 0.1793, 0.1835, 0.1847, 0.2048, 0.1620,
        0.1893, 0.1688, 0.1662, 0.1920, 0.1612, 0.1525, 0.1633, 0.1641, 0.1797,
        0.1862, 0.1744, 0.1835, 0.2613, 0.1617, 0.1748, 0.2454, 0.1769, 0.2395,
        0.2390, 0.1590, 0.2079, 0.1926, 0.2149, 0.1989, 0.1776, 0.2238, 0.1736,
        0.1853, 0.2085, 0.1578, 0.2735, 0.1757, 0.1907, 0.1851, 0.1523, 0.1930,
        0.1665, 0.2276, 0.1781, 0.1770, 0.1874, 0.1735, 0.2323, 0.1728, 0.1666,
        0.1607, 0.1618, 0.1720, 0.2005, 0.1671, 0.1894, 0.1833, 0.1816, 0.2327,
        0.1616, 0.1758, 0.2006, 0.2050, 0.2037, 0.2197, 0.1922, 0.1988, 0.1684,
        0.2015, 0.1617, 0.1879, 0.2611, 0.1846, 0.1567, 0.2077, 0.1623, 0.1898,
        0.1823, 0.1827, 0.1650, 0.1619, 0.1729, 0.1582, 0.1700, 0.2100, 0.1512,
        0.1766, 0.1560, 0.1577, 0.1630, 0.1708, 0.1827, 0.2252, 0.1757, 0.1908,
        0.1581, 0.2347, 0.1498, 0.1762, 0.1690, 0.1567, 0.2424, 0.1673, 0.1776,
        0.1956, 0.2405, 0.1783, 0.2788, 0.2160, 0.1624, 0.1587, 0.2025, 0.2353,
        0.1851, 0.1817, 0.2118, 0.1787, 0.1830, 0.1647, 0.2139, 0.1951, 0.2388,
        0.2109, 0.1621, 0.1876, 0.1980, 0.1978, 0.2185, 0.1747, 0.1777, 0.1951,
        0.1686, 0.2296, 0.1645, 0.1738, 0.1760, 0.1903, 0.1860, 0.1913, 0.1491,
        0.1783, 0.1822, 0.1629, 0.1816, 0.2481, 0.1814, 0.1965, 0.1763, 0.1790,
        0.1864, 0.2120, 0.1848, 0.1749, 0.1961, 0.1753, 0.1498, 0.2089, 0.1871,
        0.2434, 0.2261, 0.1764, 0.1906, 0.1726, 0.1746, 0.1634, 0.1845, 0.1739,
        0.1896, 0.1716, 0.1919, 0.1639, 0.1714, 0.1799, 0.1703, 0.1713, 0.2043])
