[0.0020769206214504635, 0.041459432903527285, tensor([0.1379, 0.1204, 0.1421, 0.1211, 0.1304, 0.1407, 0.1695, 0.1274, 0.1459,
        0.1255, 0.1258, 0.1462, 0.1428, 0.1149, 0.1543, 0.1249, 0.1457, 0.0945,
        0.1596, 0.1408, 0.1340, 0.1296, 0.1195, 0.1559, 0.1159, 0.1537, 0.1565,
        0.1262, 0.1400, 0.1343, 0.1491, 0.1462, 0.1618, 0.1777, 0.1207, 0.1425,
        0.1380, 0.1460, 0.1503, 0.1519, 0.1077, 0.1445, 0.1319, 0.1396, 0.1330,
        0.1624, 0.1481, 0.0847, 0.1275, 0.1569, 0.1416, 0.1297, 0.1321, 0.1544,
        0.1317, 0.1235, 0.1219, 0.1429, 0.1179, 0.1429, 0.1187, 0.1574, 0.1380,
        0.1231, 0.1277, 0.1398, 0.1459, 0.1311, 0.1189, 0.1341, 0.1241, 0.1184,
        0.1574, 0.1481, 0.1417, 0.1277, 0.1370, 0.1372, 0.1175, 0.1264, 0.1317,
        0.1393, 0.1605, 0.1171, 0.1187, 0.1809, 0.1596, 0.1318, 0.1514, 0.1457,
        0.1362, 0.1061, 0.1719, 0.1488, 0.1366, 0.1264, 0.1190, 0.1249, 0.1679,
        0.1486, 0.1421, 0.1426, 0.1375, 0.1486, 0.1517, 0.1031, 0.1301, 0.1219,
        0.1666, 0.1095, 0.1426, 0.1341, 0.1552, 0.1083, 0.1274, 0.1480, 0.1451,
        0.1443, 0.0990, 0.1449, 0.1199, 0.0907, 0.1439, 0.1364, 0.1356, 0.1887,
        0.1572, 0.1554, 0.1363, 0.1726, 0.1196, 0.1315, 0.1436, 0.1588, 0.1804,
        0.1500, 0.1769, 0.1181, 0.1494, 0.1477, 0.1456, 0.1573, 0.1520, 0.1305,
        0.1385, 0.1359, 0.1575, 0.1344, 0.1691, 0.1354, 0.1217, 0.1334, 0.1409,
        0.1038, 0.1263, 0.1622, 0.1927, 0.1254, 0.1387, 0.1521, 0.1552, 0.1387,
        0.1541, 0.1172, 0.1564, 0.1560, 0.1395, 0.1416, 0.1450, 0.1584, 0.0164,
        0.1410, 0.1294, 0.1400, 0.1140, 0.1365, 0.0756, 0.1512, 0.1362, 0.1418,
        0.1541, 0.1439, 0.1191, 0.1705, 0.1457, 0.1060, 0.1370, 0.1281, 0.1437,
        0.1591, 0.1154, 0.1572, 0.1658, 0.1594, 0.1388, 0.1540, 0.1686, 0.1222,
        0.1316, 0.1675]), tensor([0.1183, 0.0806, 0.1138, 0.0744, 0.1281, 0.0681, 0.1287, 0.1370, 0.0990,
        0.1139, 0.0671, 0.1016, 0.0980, 0.0759, 0.1284, 0.1137, 0.0835, 0.0533,
        0.0992, 0.0768, 0.0864, 0.0739, 0.1230, 0.0908, 0.0983, 0.0915, 0.1041,
        0.0712, 0.0837, 0.0834, 0.0802, 0.0950, 0.1299, 0.1014, 0.0965, 0.0860,
        0.0816, 0.1346, 0.0859, 0.0968, 0.0748, 0.0935, 0.0839, 0.1218, 0.1056,
        0.1597, 0.1250, 0.0877, 0.0803, 0.0908, 0.0977, 0.0596, 0.0904, 0.0900,
        0.0824, 0.0705, 0.1178, 0.0898, 0.0999, 0.1016, 0.0664, 0.1152, 0.0910,
        0.0750, 0.1167, 0.1188, 0.1222, 0.1295, 0.0790, 0.0947, 0.0627, 0.0834,
        0.1055, 0.1004, 0.1102, 0.0895, 0.0770, 0.1298, 0.0761, 0.0850, 0.0914,
        0.1345, 0.0972, 0.0994, 0.1064, 0.0997, 0.1235, 0.0886, 0.0931, 0.0847,
        0.0716, 0.0853, 0.0997, 0.0888, 0.0803, 0.1355, 0.1001, 0.1010, 0.0947,
        0.1075, 0.0794, 0.0938, 0.0854, 0.1022, 0.1048, 0.0511, 0.0610, 0.0741,
        0.0977, 0.0667, 0.1005, 0.0902, 0.0991, 0.1393, 0.0810, 0.0935, 0.1270,
        0.0905, 0.1290, 0.0913, 0.0836, 0.1072, 0.1005, 0.1040, 0.1199, 0.1299,
        0.1226, 0.1090, 0.0741, 0.1057, 0.0709, 0.1214, 0.0885, 0.1070, 0.1350,
        0.0974, 0.1017, 0.1304, 0.0892, 0.1447, 0.0829, 0.1013, 0.1029, 0.0994,
        0.0871, 0.1600, 0.1318, 0.0982, 0.1176, 0.0676, 0.1021, 0.1003, 0.0846,
        0.0660, 0.0876, 0.1390, 0.1683, 0.0917, 0.1438, 0.1276, 0.1345, 0.0957,
        0.0936, 0.0826, 0.1305, 0.1290, 0.1474, 0.1338, 0.0786, 0.1274, 0.0044,
        0.0948, 0.0997, 0.0958, 0.0690, 0.0871, 0.0913, 0.0850, 0.0942, 0.1105,
        0.1393, 0.0800, 0.0688, 0.1534, 0.0851, 0.0930, 0.0913, 0.0864, 0.0800,
        0.0999, 0.0693, 0.1000, 0.1275, 0.1116, 0.0830, 0.1041, 0.1000, 0.0522,
        0.0970, 0.1189])]
