[0.0004692588748709109, 0.01904678377278521, tensor([0.1379, 0.1204, 0.1421, 0.1211, 0.1304, 0.1407, 0.1695, 0.1274, 0.1459,
        0.1255, 0.1258, 0.1462, 0.1428, 0.1149, 0.1543, 0.1249, 0.1457, 0.0945,
        0.1596, 0.1408, 0.1340, 0.1296, 0.1195, 0.1559, 0.1159, 0.1537, 0.1565,
        0.1262, 0.1400, 0.1343, 0.1491, 0.1462, 0.1618, 0.1777, 0.1207, 0.1425,
        0.1380, 0.1460, 0.1503, 0.1519, 0.1077, 0.1445, 0.1319, 0.1396, 0.1330,
        0.1624, 0.1481, 0.0847, 0.1275, 0.1569, 0.1416, 0.1297, 0.1321, 0.1544,
        0.1317, 0.1235, 0.1219, 0.1429, 0.1179, 0.1429, 0.1187, 0.1574, 0.1380,
        0.1231, 0.1277, 0.1398, 0.1459, 0.1311, 0.1189, 0.1341, 0.1241, 0.1184,
        0.1574, 0.1481, 0.1417, 0.1277, 0.1370, 0.1372, 0.1175, 0.1264, 0.1317,
        0.1393, 0.1605, 0.1171, 0.1187, 0.1809, 0.1596, 0.1318, 0.1514, 0.1457,
        0.1362, 0.1061, 0.1719, 0.1488, 0.1366, 0.1264, 0.1190, 0.1249, 0.1679,
        0.1486, 0.1421, 0.1426, 0.1375, 0.1486, 0.1517, 0.1031, 0.1301, 0.1219,
        0.1666, 0.1095, 0.1426, 0.1341, 0.1552, 0.1083, 0.1274, 0.1480, 0.1451,
        0.1443, 0.0990, 0.1449, 0.1199, 0.0907, 0.1439, 0.1364, 0.1356, 0.1887,
        0.1572, 0.1554, 0.1363, 0.1726, 0.1196, 0.1315, 0.1436, 0.1588, 0.1804,
        0.1500, 0.1769, 0.1181, 0.1494, 0.1477, 0.1456, 0.1573, 0.1520, 0.1305,
        0.1385, 0.1359, 0.1575, 0.1344, 0.1691, 0.1354, 0.1217, 0.1334, 0.1409,
        0.1038, 0.1263, 0.1622, 0.1927, 0.1254, 0.1387, 0.1521, 0.1552, 0.1387,
        0.1541, 0.1172, 0.1564, 0.1560, 0.1395, 0.1416, 0.1450, 0.1584, 0.0164,
        0.1410, 0.1294, 0.1400, 0.1140, 0.1365, 0.0756, 0.1512, 0.1362, 0.1418,
        0.1541, 0.1439, 0.1191, 0.1705, 0.1457, 0.1060, 0.1370, 0.1281, 0.1437,
        0.1591, 0.1154, 0.1572, 0.1658, 0.1594, 0.1388, 0.1540, 0.1686, 0.1222,
        0.1316, 0.1675]), tensor([0.1436, 0.1051, 0.1404, 0.1001, 0.1485, 0.1006, 0.1626, 0.1555, 0.1291,
        0.1359, 0.0963, 0.1303, 0.1260, 0.0989, 0.1573, 0.1350, 0.1155, 0.0740,
        0.1333, 0.1081, 0.1153, 0.1020, 0.1419, 0.1249, 0.1185, 0.1245, 0.1352,
        0.0991, 0.1136, 0.1123, 0.1148, 0.1248, 0.1598, 0.1399, 0.1185, 0.1166,
        0.1110, 0.1591, 0.1183, 0.1293, 0.0968, 0.1228, 0.1112, 0.1470, 0.1311,
        0.1863, 0.1519, 0.1009, 0.1070, 0.1247, 0.1266, 0.0902, 0.1178, 0.1212,
        0.1094, 0.0976, 0.1370, 0.1198, 0.1205, 0.1302, 0.0928, 0.1440, 0.1195,
        0.1009, 0.1379, 0.1440, 0.1484, 0.1510, 0.1033, 0.1210, 0.0901, 0.1077,
        0.1372, 0.1302, 0.1358, 0.1154, 0.1078, 0.1529, 0.1002, 0.1106, 0.1184,
        0.1572, 0.1312, 0.1206, 0.1263, 0.1405, 0.1541, 0.1152, 0.1267, 0.1167,
        0.1026, 0.1049, 0.1384, 0.1208, 0.1077, 0.1547, 0.1220, 0.1252, 0.1310,
        0.1364, 0.1111, 0.1229, 0.1153, 0.1325, 0.1356, 0.0751, 0.0905, 0.1006,
        0.1331, 0.0900, 0.1285, 0.1185, 0.1327, 0.1517, 0.1082, 0.1251, 0.1519,
        0.1215, 0.1399, 0.1219, 0.1072, 0.1191, 0.1292, 0.1303, 0.1437, 0.1685,
        0.1520, 0.1403, 0.1058, 0.1432, 0.0958, 0.1423, 0.1201, 0.1394, 0.1698,
        0.1286, 0.1418, 0.1467, 0.1223, 0.1683, 0.1171, 0.1344, 0.1348, 0.1252,
        0.1173, 0.1784, 0.1595, 0.1244, 0.1514, 0.0994, 0.1249, 0.1261, 0.1140,
        0.0881, 0.1130, 0.1673, 0.2017, 0.1151, 0.1647, 0.1550, 0.1624, 0.1240,
        0.1274, 0.1058, 0.1599, 0.1573, 0.1685, 0.1570, 0.1103, 0.1571, 0.0087,
        0.1233, 0.1243, 0.1245, 0.0936, 0.1157, 0.1008, 0.1186, 0.1220, 0.1357,
        0.1661, 0.1135, 0.0951, 0.1817, 0.1172, 0.1121, 0.1187, 0.1118, 0.1121,
        0.1337, 0.0938, 0.1334, 0.1596, 0.1430, 0.1122, 0.1354, 0.1367, 0.0820,
        0.1226, 0.1522])]
