tensor([0.2369, 0.2171, 0.1799, 0.2091, 0.1978, 0.1951, 0.1499, 0.2110, 0.1833,
        0.2121, 0.1781, 0.1810, 0.1614, 0.1708, 0.2244, 0.1518, 0.2112, 0.2236,
        0.1797, 0.1587, 0.2527, 0.1670, 0.1886, 0.1842, 0.1762, 0.1827, 0.1892,
        0.1874, 0.1595, 0.2611, 0.1984, 0.2137, 0.1901, 0.2158, 0.1708, 0.1876,
        0.1739, 0.1991, 0.1630, 0.1738, 0.1911, 0.1694, 0.2256, 0.1749, 0.2177,
        0.2254, 0.2165, 0.1726, 0.1764, 0.1672, 0.1431, 0.1650, 0.1554, 0.1769,
        0.2115, 0.2002, 0.1348, 0.1953, 0.1985, 0.1483, 0.2103, 0.1609, 0.1451,
        0.1899, 0.1811, 0.1580, 0.1995, 0.1398, 0.1542, 0.2047, 0.2079, 0.1709,
        0.1920, 0.1830, 0.1666, 0.1685, 0.2057, 0.2025, 0.2315, 0.1503, 0.1685,
        0.2464, 0.1803, 0.1589, 0.1622, 0.1901, 0.1648, 0.1969, 0.1724, 0.1896,
        0.1895, 0.1791, 0.2333, 0.1689, 0.1898, 0.2013, 0.1568, 0.1750, 0.2002,
        0.1943, 0.1610, 0.1785, 0.1922, 0.1573, 0.2138, 0.1630, 0.1741, 0.1785,
        0.1800, 0.1904, 0.1641, 0.1743, 0.1472, 0.2326, 0.2355, 0.1714, 0.2181,
        0.1656, 0.1805, 0.1659, 0.1881, 0.2352, 0.1719, 0.2368, 0.2127, 0.1851,
        0.1834, 0.1775, 0.1936, 0.1701, 0.1536, 0.1767, 0.1992, 0.1634, 0.2552,
        0.2025, 0.1521, 0.1942, 0.1984, 0.1622, 0.1841, 0.1538, 0.1866, 0.2172,
        0.1593, 0.1741, 0.1630, 0.2291, 0.2165, 0.1877, 0.2745, 0.2277, 0.1745,
        0.1534, 0.2030, 0.2076, 0.1483, 0.1571, 0.2017, 0.1701, 0.2110, 0.1897,
        0.1838, 0.1993, 0.2024, 0.2399, 0.1426, 0.2041, 0.1735, 0.2026, 0.1587,
        0.2144, 0.1836, 0.1641, 0.2084, 0.1584, 0.1718, 0.2145, 0.2002, 0.2087,
        0.1833, 0.1880, 0.2117, 0.1898, 0.1808, 0.2023, 0.1718, 0.1770, 0.2239,
        0.1680, 0.1792, 0.1739, 0.2304, 0.2174, 0.1774, 0.1490, 0.1603, 0.1707,
        0.1707, 0.1933, 0.1770, 0.2174, 0.1602, 0.1957, 0.1878, 0.1794, 0.1871,
        0.1899, 0.1562, 0.2118, 0.1751, 0.1507, 0.2099, 0.1460, 0.1758, 0.1449,
        0.1467, 0.2102, 0.1747, 0.1738, 0.1665, 0.1962, 0.1971, 0.1662, 0.1544,
        0.1595, 0.1438, 0.1481, 0.1949, 0.1940, 0.1575, 0.2162, 0.2099, 0.1482,
        0.1816, 0.1732, 0.1784, 0.1745, 0.2141, 0.1771, 0.2123, 0.1959, 0.1667,
        0.1806, 0.1699, 0.1699, 0.2057, 0.1674, 0.1839, 0.1794, 0.2024, 0.1651,
        0.1714, 0.1862, 0.1956, 0.1866, 0.3130, 0.1638, 0.2204, 0.1945],
       grad_fn=<SubBackward0>)
