tensor([0.1273, 0.1353, 0.2538, 0.2781, 0.1099, 0.2276, 0.2268, 0.2262, 0.3246,
        0.3649, 0.1419, 0.2402, 0.1372, 0.1414, 0.1329, 0.3487, 0.3162, 0.1628,
        0.2767, 0.1576, 0.3763, 0.2959, 0.2919, 0.2297, 0.2264, 0.2802, 0.3131,
        0.2687, 0.1547, 0.3192, 0.2802, 0.2861, 0.1583, 0.1559, 0.2251, 0.2433,
        0.1305, 0.3089, 0.2787, 0.1547, 0.2249, 0.1763, 0.2809, 0.3539, 0.2773,
        0.1517, 0.2883, 0.1326, 0.1628, 0.2394, 0.1555, 0.1422, 0.1259, 0.3355,
        0.1347, 0.1425, 0.2412, 0.1365, 0.2630, 0.3061, 0.2744, 0.2710, 0.2274,
        0.2833, 0.2788, 0.3472, 0.2804, 0.1616, 0.2246, 0.3460, 0.2251, 0.1685,
        0.1343, 0.3112, 0.1735, 0.3046, 0.2545, 0.2814, 0.2502, 0.1441, 0.1475,
        0.2244, 0.1535, 0.2817, 0.2891, 0.2272, 0.3303, 0.2816, 0.1407, 0.1442,
        0.3705, 0.2737, 0.1735, 0.1410, 0.3285, 0.2358, 0.1112, 0.2850, 0.1281,
        0.1787, 0.1450, 0.2270, 0.1412, 0.2262, 0.2497, 0.2353, 0.2604, 0.2247,
        0.3036, 0.3576, 0.1637, 0.3120, 0.1711, 0.3381, 0.2843, 0.1996, 0.3140,
        0.1312, 0.1268, 0.2804, 0.2796, 0.2748, 0.1484, 0.2242, 0.2786, 0.2149,
        0.1547, 0.1054, 0.1302, 0.3372, 0.2828, 0.2249, 0.1596, 0.3599, 0.3338,
        0.2801, 0.2330, 0.2332, 0.1141, 0.3356, 0.2317, 0.3561, 0.3644, 0.2232,
        0.1437, 0.1558, 0.3101, 0.1351, 0.1277, 0.2819, 0.1575, 0.2867, 0.2667,
        0.2765, 0.2265, 0.2432, 0.2470, 0.3098, 0.2257, 0.1835, 0.3058, 0.2829,
        0.1117, 0.1351, 0.2252, 0.1299, 0.1459, 0.2794, 0.2801, 0.1322, 0.3221,
        0.2780, 0.2821, 0.1352, 0.3332, 0.3095, 0.2971, 0.3048, 0.2835, 0.3524,
        0.1557, 0.3036, 0.2566, 0.2420, 0.2103, 0.2762, 0.2786, 0.1499, 0.1559,
        0.1387, 0.1401, 0.1472, 0.2784, 0.2273, 0.2274, 0.1369, 0.1436, 0.1500,
        0.2751, 0.1868], grad_fn=<SubBackward0>)
