tensor([0.1573, 0.1857, 0.2282, 0.1792, 0.2011, 0.1987, 0.1480, 0.1843, 0.1628,
        0.2048, 0.1938, 0.1345, 0.1304, 0.1896, 0.2482, 0.1827, 0.1922, 0.1693,
        0.1688, 0.1508, 0.1853, 0.1940, 0.1740, 0.1639, 0.1598, 0.1403, 0.1799,
        0.2230, 0.1617, 0.1934, 0.2014, 0.1560, 0.1771, 0.2240, 0.1775, 0.1544,
        0.1786, 0.1859, 0.2252, 0.2297, 0.2546, 0.1637, 0.1949, 0.2494, 0.1660,
        0.1822, 0.1963, 0.1633, 0.1557, 0.1585, 0.1720, 0.1688, 0.1901, 0.1714,
        0.2521, 0.1571, 0.1264, 0.1809, 0.1692, 0.1869, 0.1892, 0.2045, 0.1827,
        0.1662, 0.1848, 0.1722, 0.1675, 0.1646, 0.1670, 0.1911, 0.1822, 0.1776,
        0.1769, 0.1654, 0.1303, 0.1746, 0.1844, 0.1600, 0.1715, 0.1521, 0.1749,
        0.1617, 0.1690, 0.2047, 0.1399, 0.1961, 0.1864, 0.2394, 0.2125, 0.2661,
        0.1580, 0.2605, 0.2152, 0.1808, 0.1775, 0.1734, 0.1653, 0.1797, 0.1816,
        0.1869, 0.1665, 0.1296, 0.1855, 0.1991, 0.2002, 0.2143, 0.2171, 0.1729,
        0.2131, 0.1875, 0.1702, 0.1524, 0.1524, 0.2301, 0.2075, 0.1589, 0.2222,
        0.1526, 0.2331, 0.1678, 0.1869, 0.1871, 0.1757, 0.1949, 0.1399, 0.2129,
        0.1858, 0.1677, 0.1847, 0.2107, 0.1568, 0.1889, 0.1831, 0.1862, 0.1722,
        0.1936, 0.1527, 0.1797, 0.1929, 0.1705, 0.1627, 0.2273, 0.2362, 0.1798,
        0.1875, 0.1813, 0.1596, 0.2015, 0.1804, 0.1486, 0.1809, 0.2339, 0.1746,
        0.1413, 0.1638, 0.1777, 0.1827, 0.1893, 0.1418, 0.1843, 0.1801, 0.1524,
        0.1958, 0.2371, 0.1810, 0.1870, 0.2106, 0.1968, 0.1758, 0.1886, 0.1759,
        0.1901, 0.1617, 0.1685, 0.1994, 0.1892, 0.1802, 0.1469, 0.1788, 0.1751,
        0.1961, 0.1427, 0.1810, 0.2194, 0.1495, 0.1510, 0.2095, 0.1907, 0.1688,
        0.2560, 0.1938, 0.1767, 0.1869, 0.2060, 0.1819, 0.1617, 0.1966, 0.1443,
        0.1709, 0.2744, 0.1848, 0.1840, 0.1822, 0.2638, 0.2110, 0.1769, 0.2054,
        0.3543, 0.1587, 0.1717, 0.1643, 0.1704, 0.2351, 0.1776, 0.1464, 0.1797,
        0.1600, 0.1658, 0.2233, 0.1984, 0.1954, 0.1960, 0.2166, 0.1787, 0.1937,
        0.1864, 0.1612, 0.1697, 0.1664, 0.1726, 0.1892, 0.2101, 0.1590, 0.2956,
        0.1550, 0.1801, 0.1827, 0.1837, 0.1855, 0.1362, 0.1986, 0.1818, 0.1548,
        0.1798, 0.2060, 0.1830, 0.1941, 0.1717, 0.1591, 0.2233, 0.1627, 0.1894,
        0.1687, 0.1805, 0.2243, 0.1778, 0.1976, 0.1520, 0.1575, 0.2094],
       grad_fn=<SubBackward0>)
