tensor([0.2095, 0.2555, 0.2024, 0.2093, 0.2614, 0.1394, 0.3678, 0.2040, 0.1312,
        0.1443, 0.1747, 0.2132, 0.2606, 0.1169, 0.1176, 0.1381, 0.2506, 0.3446,
        0.1604, 0.1830, 0.2537, 0.2887, 0.2598, 0.3123, 0.3307, 0.2611, 0.1759,
        0.3604, 0.1510, 0.2991, 0.2564, 0.2716, 0.1409, 0.3775, 0.1471, 0.2246,
        0.2181, 0.4502, 0.1649, 0.2663, 0.2011, 0.1531, 0.2630, 0.1847, 0.3085,
        0.1614, 0.1918, 0.1105, 0.1412, 0.2033, 0.3834, 0.1903, 0.2618, 0.1127,
        0.2028, 0.2783, 0.1332, 0.2600, 0.3616, 0.2012, 0.1223, 0.2633, 0.2452,
        0.2092, 0.4063, 0.1312, 0.4907, 0.2027, 0.1529, 0.4065, 0.1484, 0.2589,
        0.3096, 0.1361, 0.1502, 0.2030, 0.2770, 0.1758, 0.2532, 0.1482, 0.2613,
        0.2954, 0.3394, 0.2438, 0.2725, 0.3818, 0.1382, 0.2236, 0.1460, 0.3844,
        0.2479, 0.1428, 0.3392, 0.2013, 0.2089, 0.3578, 0.1604, 0.1245, 0.1483,
        0.4400], grad_fn=<SubBackward0>)
