tensor([0.3318, 0.2797, 0.1590, 0.1414, 0.1589, 0.2642, 0.2739, 0.1696, 0.1338,
        0.2840, 0.3658, 0.1304, 0.1515, 0.2277, 0.3782, 0.2776, 0.2660, 0.1746,
        0.1870, 0.3049, 0.1273, 0.2230, 0.1692, 0.2757, 0.1487, 0.1312, 0.2228,
        0.3249, 0.1537, 0.1407, 0.3515, 0.1307, 0.2819, 0.1267, 0.2490, 0.3253,
        0.1375, 0.1575, 0.2992, 0.2239, 0.2807, 0.2229, 0.1411, 0.2233, 0.1513,
        0.1546, 0.2614, 0.1241, 0.2767, 0.1525, 0.1349, 0.1737, 0.2927, 0.2220,
        0.1689, 0.1248, 0.2868, 0.1099, 0.1240, 0.1575, 0.2268, 0.2789, 0.1532,
        0.2212, 0.2044, 0.2244, 0.1461, 0.3124, 0.1332, 0.1317, 0.2814, 0.1305,
        0.3221, 0.2231, 0.3180, 0.1695, 0.2355, 0.2713, 0.2237, 0.2742, 0.1434,
        0.3243, 0.3073, 0.2021, 0.2439, 0.1484, 0.1285, 0.2222, 0.2239, 0.2521,
        0.1557, 0.1481, 0.2657, 0.1390, 0.1711, 0.2919, 0.2772, 0.1551, 0.1279,
        0.2257, 0.2272, 0.1390, 0.3040, 0.2680, 0.2980, 0.2266, 0.1631, 0.2104,
        0.1326, 0.2780, 0.1446, 0.1363, 0.2223, 0.2239, 0.3364, 0.1458, 0.1501,
        0.2794, 0.1374, 0.1287, 0.1226, 0.2750, 0.2262, 0.1619, 0.1373, 0.1334,
        0.1697, 0.1446, 0.3012, 0.3082, 0.1671, 0.2974, 0.2780, 0.1211, 0.2337,
        0.2216, 0.3631, 0.1307, 0.1487, 0.3489, 0.2234, 0.3223, 0.2790, 0.1429,
        0.2240, 0.3380, 0.2803, 0.1252, 0.2860, 0.2972, 0.2795, 0.1264, 0.2438,
        0.2259, 0.2798, 0.3589, 0.3369, 0.1451, 0.1045, 0.3325, 0.1285, 0.3067,
        0.3415, 0.2492, 0.1497, 0.2721, 0.2813, 0.2745, 0.3481, 0.1315, 0.3068,
        0.1285, 0.2813, 0.1452, 0.2263, 0.3758, 0.2804, 0.1635, 0.2811, 0.1510,
        0.1795, 0.1466, 0.2067, 0.2219, 0.2939, 0.2798, 0.2249, 0.1213, 0.1108,
        0.1435, 0.1586, 0.2482, 0.2666, 0.3165, 0.3147, 0.1636, 0.2781, 0.2256,
        0.2218, 0.2395], grad_fn=<SubBackward0>)
