tensor([0.1535, 0.1421, 0.1400, 0.1448, 0.1778, 0.1269, 0.1315, 0.1505, 0.1805,
        0.1352, 0.1388, 0.1679, 0.1831, 0.1465, 0.1341, 0.1693, 0.1681, 0.1444,
        0.1464, 0.1408, 0.1519, 0.1514, 0.1552, 0.1825, 0.1554, 0.1688, 0.1282,
        0.2346, 0.1582, 0.1358, 0.1907, 0.1574, 0.1825, 0.1435, 0.1121, 0.1195,
        0.1585, 0.1477, 0.1341, 0.1324, 0.1566, 0.1720, 0.1620, 0.1505, 0.1859,
        0.1496, 0.1547, 0.1583, 0.1300, 0.1748, 0.1313, 0.1672, 0.1974, 0.1340,
        0.1781, 0.1500, 0.1556, 0.1438, 0.1403, 0.1396, 0.1434, 0.2253, 0.1443,
        0.1807, 0.1376, 0.1331, 0.1357, 0.1553, 0.1377, 0.1864, 0.1454, 0.1420,
        0.1832, 0.1923, 0.1908, 0.1813, 0.1359, 0.3013, 0.1650, 0.1158, 0.1531,
        0.2031, 0.2293, 0.1746, 0.2019, 0.1774, 0.1414, 0.2109, 0.1767, 0.1459,
        0.1685, 0.1476, 0.2319, 0.1654, 0.1421, 0.1446, 0.1441, 0.1890, 0.1330,
        0.1495, 0.1712, 0.1372, 0.1404, 0.0797, 0.1482, 0.1534, 0.1405, 0.1808,
        0.1460, 0.1562, 0.1836, 0.1676, 0.2068, 0.1177, 0.1446, 0.1452, 0.1400,
        0.1762, 0.1227, 0.1350, 0.1339, 0.1617, 0.1235, 0.1384, 0.1931, 0.1779,
        0.1813, 0.1701, 0.1571, 0.1900, 0.1529, 0.1243, 0.1685, 0.1327, 0.1382,
        0.1573, 0.1535, 0.2023, 0.1647, 0.1690, 0.2429, 0.1237, 0.1615, 0.1575,
        0.1462, 0.1711, 0.1198, 0.2313, 0.1943, 0.1652, 0.1718, 0.1719, 0.1738,
        0.1370, 0.0962, 0.1685, 0.1898, 0.2035, 0.2125, 0.1369, 0.1231, 0.1478,
        0.1586, 0.1748, 0.2236, 0.1536, 0.1356, 0.1882, 0.1403, 0.1733, 0.1805,
        0.1715, 0.1555, 0.1489, 0.2108, 0.2292, 0.1564, 0.2665, 0.1253, 0.1779,
        0.1786, 0.1378, 0.1582, 0.1656, 0.1461, 0.1962, 0.1686, 0.1411, 0.1132,
        0.1216, 0.1329, 0.2038, 0.1297, 0.1558, 0.1465, 0.1993, 0.2028, 0.1995,
        0.1634, 0.2300, 0.2146, 0.1913, 0.1571, 0.1733, 0.1378, 0.1329, 0.1188,
        0.1463, 0.1146, 0.1495, 0.1868, 0.1739, 0.1802, 0.1621, 0.1364, 0.1285,
        0.1485, 0.1338, 0.1613, 0.1509, 0.1429, 0.2296, 0.1094, 0.1835, 0.1484,
        0.1673, 0.1343, 0.1617, 0.2070, 0.2322, 0.1450, 0.2141, 0.1488, 0.1509,
        0.1355, 0.1382, 0.1764, 0.1538, 0.1926, 0.1385, 0.1501, 0.1226, 0.1972,
        0.1170, 0.1645, 0.1692, 0.1719, 0.1452, 0.1594, 0.1744, 0.1323, 0.1672,
        0.1307, 0.1554, 0.1638, 0.1269, 0.2604, 0.2042, 0.1938, 0.1547, 0.1834,
        0.1499, 0.1501, 0.1378, 0.1335, 0.1863, 0.1793, 0.1923, 0.1600, 0.1605,
        0.1406, 0.1766, 0.1955, 0.1351, 0.1844, 0.1473, 0.1935, 0.1779, 0.1262,
        0.2070, 0.1420, 0.1654, 0.1469, 0.1862, 0.2026, 0.1629, 0.1559, 0.1615,
        0.1653, 0.1277, 0.1168, 0.1532, 0.1298, 0.2216, 0.1970, 0.1652, 0.1579,
        0.1983, 0.1328, 0.1737, 0.1663, 0.1726, 0.1265, 0.1649, 0.2158, 0.1824,
        0.1321, 0.1442, 0.1517, 0.1532, 0.1704, 0.1707, 0.1670, 0.1666, 0.1751,
        0.2535, 0.1933, 0.1622, 0.1438, 0.1270, 0.1860, 0.1350, 0.2052, 0.1487,
        0.1513, 0.1363, 0.1582, 0.1342, 0.1482, 0.1881, 0.1881, 0.1433, 0.1255,
        0.1933, 0.1762, 0.1981, 0.2003, 0.1244, 0.1670, 0.1664, 0.2180, 0.1732,
        0.1605, 0.1476, 0.1552, 0.1604, 0.2027, 0.1885, 0.2200, 0.2143, 0.1520,
        0.1160, 0.1955, 0.1805, 0.1469, 0.1412, 0.2099, 0.1376, 0.2040, 0.1375,
        0.1307, 0.1410, 0.1714, 0.1909, 0.1672, 0.1308, 0.1769, 0.1765, 0.1380,
        0.2003, 0.1246, 0.2384, 0.1351, 0.1720, 0.1686, 0.1324, 0.1439, 0.1235,
        0.1932, 0.1456, 0.1954, 0.1447, 0.1671, 0.1917, 0.1884, 0.1593, 0.1469,
        0.1721, 0.1492, 0.1282, 0.1512, 0.2030, 0.1315, 0.2031, 0.1836, 0.1284,
        0.1160, 0.1828, 0.1538, 0.1705, 0.1352, 0.1569, 0.2138, 0.1235, 0.1671,
        0.1262, 0.1907, 0.1614, 0.1230, 0.1754, 0.1583, 0.1364, 0.1746, 0.1300,
        0.1750, 0.1685, 0.1563, 0.1444, 0.1801, 0.1457, 0.1468, 0.1761, 0.1947,
        0.1491, 0.1988, 0.1629, 0.1914, 0.1751, 0.2053, 0.1254, 0.1880, 0.1543,
        0.1616, 0.2168, 0.1335, 0.1289, 0.1337, 0.1700, 0.1474, 0.1207, 0.1315,
        0.1754, 0.1937, 0.1859, 0.1365, 0.1337, 0.1646, 0.1284, 0.1459, 0.1332,
        0.1420, 0.1359, 0.1590, 0.1954, 0.1723, 0.2210, 0.1640, 0.1596, 0.1388,
        0.1307, 0.1735, 0.2084, 0.1511, 0.0982, 0.1445, 0.1946, 0.1694, 0.1752,
        0.1420, 0.1635, 0.1223, 0.1569, 0.2140, 0.1436, 0.1780, 0.2223, 0.1724,
        0.1595, 0.1789, 0.2207, 0.1222, 0.1895, 0.1368, 0.1524, 0.1951, 0.1468,
        0.1391, 0.1398, 0.1546, 0.1364, 0.2205, 0.2450, 0.3260, 0.1490, 0.1932,
        0.1718, 0.1315, 0.2184, 0.1341, 0.1661, 0.1681, 0.1686, 0.1707, 0.1834,
        0.1506, 0.1609, 0.1392, 0.1372, 0.1398, 0.1508, 0.1739, 0.1597, 0.1341,
        0.1380, 0.1792, 0.1173, 0.1874, 0.1957, 0.1223, 0.1755, 0.1860, 0.1434,
        0.1452, 0.1898, 0.2117, 0.1473, 0.1846, 0.1163, 0.1331, 0.1740, 0.1604,
        0.1271, 0.1676, 0.1743, 0.1279, 0.1593, 0.2154, 0.1586, 0.1491, 0.2063,
        0.1607, 0.1290, 0.1186, 0.1491, 0.1883, 0.1580, 0.1420, 0.1488, 0.1232,
        0.1205, 0.1947, 0.1612, 0.1507, 0.1459, 0.1543, 0.1406, 0.1912, 0.2072,
        0.1728, 0.1659, 0.1338, 0.2686, 0.1556, 0.1825, 0.1759, 0.1220, 0.1714,
        0.1640, 0.1894, 0.1374, 0.1673, 0.2113, 0.1902, 0.1395, 0.1722, 0.1492,
        0.1609, 0.1235, 0.1553, 0.1691, 0.1446, 0.1485, 0.1621, 0.1379, 0.1775,
        0.1731, 0.1635, 0.1549, 0.1854, 0.1631, 0.1698, 0.1405, 0.1288, 0.2003,
        0.2122, 0.1473, 0.1372, 0.1528, 0.1543, 0.1878, 0.1509, 0.1166, 0.1749,
        0.1663, 0.1575, 0.1350, 0.1203, 0.1790, 0.1683, 0.1617, 0.1888, 0.1807,
        0.1581, 0.1753, 0.1959, 0.1554, 0.1610, 0.1596, 0.1426, 0.1519, 0.2584],
       grad_fn=<SubBackward0>)
