tensor([ 0.1835,  0.3808,  0.1506,  0.1514,  0.3403,  0.1191,  0.3351,  0.3172,
         0.1546,  0.2041,  0.1284,  0.0180,  0.1471,  0.3733, -0.0076,  0.1219,
         0.0399,  0.1662,  0.1385,  0.1075,  0.1600,  0.4144,  0.1264,  0.3739,
         0.3306,  0.1234,  0.1432,  0.2124,  0.0480,  0.0916,  0.1410,  0.0993,
         0.3245,  0.1871,  0.3154,  0.0947, -0.0041,  0.2091,  0.1126,  0.1016,
        -0.0343, -0.0726,  0.3767,  0.1973,  0.1029,  0.1359,  0.0715,  0.3517,
         0.1048, -0.0260,  0.2096,  0.0989,  0.1986,  0.3366,  0.2082,  0.2072,
         0.3257,  0.2029,  0.1445,  0.1051, -0.0118,  0.0587,  0.4222,  0.2917,
         0.1376,  0.1146,  0.0902,  0.1053,  0.0205,  0.1285, -0.0186,  0.1372,
         0.1936,  0.2159,  0.1490,  0.1970,  0.2110,  0.3448,  0.1446,  0.0335,
         0.1474,  0.1976,  0.1529,  0.0681,  0.3409,  0.1915,  0.0638,  0.1090,
         0.0214,  0.0810,  0.1822,  0.1121,  0.3444,  0.1732, -0.0122,  0.0609,
         0.1472,  0.1290,  0.1742,  0.3332, -0.0276,  0.1188,  0.2120,  0.1409,
         0.4442,  0.1288,  0.1090,  0.0811,  0.3322,  0.0742,  0.0353,  0.3485,
         0.0756,  0.2076,  0.0900,  0.1986,  0.1021, -0.0285,  0.1846,  0.1591,
         0.2041,  0.4205,  0.3612,  0.1471, -0.0273,  0.2110,  0.0174,  0.1991,
         0.2015,  0.4084, -0.0031,  0.1253,  0.1318, -0.0172, -0.0748,  0.1475,
         0.1450,  0.4053,  0.1314,  0.0879,  0.3602,  0.1182,  0.1922,  0.0940,
         0.1374,  0.1477,  0.1102,  0.1178,  0.0768,  0.1380,  0.1557,  0.0045,
         0.0957,  0.0213,  0.3735,  0.1393,  0.3443,  0.3606,  0.0125,  0.1150,
         0.0202,  0.1977,  0.1713,  0.0962,  0.1956,  0.0624,  0.1930,  0.4019,
         0.1934,  0.0876,  0.1810,  0.1514,  0.1478,  0.1190,  0.0699,  0.1231,
         0.1354,  0.1186,  0.1797,  0.2812,  0.1056,  0.0984,  0.3490,  0.1224,
         0.0249,  0.2093,  0.1368,  0.1564,  0.1475,  0.2279,  0.0911,  0.3704,
         0.0421,  0.0945,  0.3418,  0.1471, -0.0603,  0.2088, -0.0147,  0.4096])
