tensor([0.2758, 0.2608, 0.1387, 0.1337, 0.2826, 0.3124, 0.1827, 0.2796, 0.1591,
        0.2759, 0.1282, 0.1065, 0.1242, 0.2312, 0.1533, 0.2810, 0.2811, 0.1311,
        0.3432, 0.1765, 0.1416, 0.2803, 0.1334, 0.1542, 0.2818, 0.2613, 0.1439,
        0.2486, 0.2695, 0.2372, 0.2238, 0.1665, 0.2838, 0.2771, 0.2238, 0.1149,
        0.3135, 0.3046, 0.2431, 0.1346, 0.3239, 0.3060, 0.2287, 0.3557, 0.2811,
        0.2937, 0.3401, 0.2832, 0.2274, 0.3079, 0.2799, 0.2796, 0.1459, 0.2425,
        0.1514, 0.1767, 0.1647, 0.1430, 0.3752, 0.2301, 0.1787, 0.2213, 0.2376,
        0.1480, 0.2608, 0.2236, 0.1279, 0.3089, 0.1500, 0.2821, 0.1476, 0.2754,
        0.3242, 0.1492, 0.2239, 0.1793, 0.2815, 0.1478, 0.1881, 0.1314, 0.1525,
        0.2754, 0.2253, 0.2253, 0.1453, 0.2829, 0.1716, 0.1370, 0.1323, 0.1150,
        0.2861, 0.2816, 0.2419, 0.1442, 0.2319, 0.1482, 0.1644, 0.1239, 0.3398,
        0.2736, 0.1511, 0.3165, 0.1256, 0.2810, 0.3068, 0.2764, 0.1252, 0.1615,
        0.2770, 0.2248, 0.1333, 0.1590, 0.1842, 0.2291, 0.3541, 0.1319, 0.1410,
        0.3277, 0.1896, 0.2242, 0.1494, 0.2772, 0.2361, 0.3340, 0.1551, 0.2283,
        0.2610, 0.2243, 0.3189, 0.1405, 0.3338, 0.3256, 0.1587, 0.2564, 0.1387,
        0.2804, 0.1243, 0.1232, 0.1457, 0.2994, 0.2313, 0.3720, 0.1756, 0.3154,
        0.3016, 0.3635, 0.3123, 0.1213, 0.2302, 0.1382, 0.1612, 0.1679, 0.2811,
        0.3839, 0.1672, 0.2630, 0.1776, 0.2411, 0.1165, 0.3358, 0.3638, 0.2269,
        0.1276, 0.3236, 0.1400, 0.2575, 0.3925, 0.2294, 0.2994, 0.1009, 0.2373,
        0.1736, 0.1395, 0.1308, 0.1716, 0.1432, 0.1981, 0.2765, 0.1169, 0.2589,
        0.2345, 0.2876, 0.1435, 0.3565, 0.1433, 0.1860, 0.1573, 0.1475, 0.2448,
        0.2285, 0.1459, 0.2789, 0.2861, 0.1285, 0.1509, 0.2019, 0.1192, 0.1381,
        0.1516, 0.2415], grad_fn=<SubBackward0>)
