tensor([0.3439, 0.2330, 0.1438, 0.2809, 0.1692, 0.2273, 0.2235, 0.1541, 0.1014,
        0.2316, 0.0411, 0.3313, 0.1644, 0.3635, 0.0648, 0.2115, 0.3508, 0.4039,
        0.2321, 0.1274, 0.0429, 0.2681, 0.1685, 0.2219, 0.4174, 0.1801, 0.1368,
        0.1763, 0.1646, 0.1221, 0.3309, 0.1032, 0.2107, 0.4137, 0.1355, 0.1377,
        0.0985, 0.4109, 0.1673, 0.1145, 0.1612, 0.1723, 0.0602, 0.3281, 0.0891,
        0.3966, 0.0642, 0.0513, 0.2322, 0.2166, 0.1456, 0.1511, 0.0598, 0.3499,
        0.1691, 0.1719, 0.1880, 0.3433, 0.1834, 0.1738, 0.1792, 0.4361, 0.1660,
        0.3772, 0.0612, 0.1616, 0.1921, 0.3552, 0.2069, 0.1749, 0.1305, 0.3192,
        0.1538, 0.2825, 0.0716, 0.1593, 0.1178, 0.0396, 0.1079, 0.1715, 0.1369,
        0.1131, 0.1717, 0.0334, 0.0675, 0.1109, 0.1167, 0.3321, 0.2038, 0.0814,
        0.1729, 0.0463, 0.1969, 0.2272, 0.4403, 0.1176, 0.1838, 0.2313, 0.1645,
        0.1566, 0.0340, 0.1327, 0.0892, 0.1702, 0.1331, 0.3836, 0.1149, 0.1131,
        0.1106, 0.3279, 0.1100, 0.1394, 0.2240, 0.1613, 0.1375, 0.1292, 0.1132,
        0.0281, 0.2331, 0.0568, 0.1650, 0.3632, 0.0622, 0.2268, 0.2275, 0.1770,
        0.3464, 0.2287, 0.3865, 0.3858, 0.1606, 0.2303, 0.1729, 0.1648, 0.2010,
        0.1123, 0.1226, 0.2854, 0.1295, 0.4026, 0.0955, 0.2298, 0.1722, 0.1226,
        0.2129, 0.2310, 0.2281, 0.2348, 0.1377, 0.1550, 0.3253, 0.1235, 0.1279,
        0.1745, 0.2269, 0.1727, 0.3808, 0.3580, 0.1742, 0.1402, 0.2703, 0.2622,
        0.0976, 0.3140, 0.1286, 0.1326, 0.1310, 0.2316, 0.1606, 0.2140, 0.4004,
        0.1549, 0.0477, 0.2071, 0.3132, 0.1274, 0.0890, 0.1387, 0.2209, 0.1290,
        0.4086, 0.0976, 0.1169, 0.3185, 0.1336, 0.1166, 0.3573, 0.1168, 0.1100,
        0.1331, 0.1323, 0.2629, 0.1302, 0.3337, 0.1286, 0.1251, 0.3654, 0.1295,
        0.1201, 0.2043])
