tensor([0.2079, 0.2539, 0.2003, 0.2078, 0.2598, 0.1412, 0.3716, 0.2020, 0.1329,
        0.1455, 0.1768, 0.2121, 0.2591, 0.1188, 0.1183, 0.1402, 0.2490, 0.3475,
        0.1622, 0.1856, 0.2521, 0.2949, 0.2585, 0.3178, 0.3339, 0.2593, 0.1780,
        0.3635, 0.1532, 0.3038, 0.2547, 0.2703, 0.1427, 0.3805, 0.1489, 0.2226,
        0.2162, 0.4534, 0.1670, 0.2648, 0.1991, 0.1549, 0.2612, 0.1870, 0.3121,
        0.1640, 0.1937, 0.1105, 0.1429, 0.2066, 0.3864, 0.1897, 0.2600, 0.1131,
        0.2007, 0.2786, 0.1350, 0.2583, 0.3641, 0.1992, 0.1224, 0.2615, 0.2436,
        0.2078, 0.4095, 0.1301, 0.4938, 0.2007, 0.1546, 0.4096, 0.1503, 0.2573,
        0.3125, 0.1379, 0.1520, 0.2011, 0.2755, 0.1779, 0.2515, 0.1498, 0.2596,
        0.2941, 0.3419, 0.2422, 0.2721, 0.3852, 0.1396, 0.2225, 0.1477, 0.3878,
        0.2475, 0.1450, 0.3419, 0.1993, 0.2081, 0.3605, 0.1631, 0.1260, 0.1504,
        0.4430], grad_fn=<SubBackward0>)
