tensor([0.3533, 0.3539, 0.3872, 0.4189, 0.2907, 0.4087, 0.3782, 0.4033, 0.3922,
        0.3446, 0.4023, 0.2851, 0.3766, 0.3876, 0.4491, 0.4207, 0.4284, 0.3685,
        0.3028, 0.4097, 0.3045, 0.3545, 0.3322, 0.4135, 0.3366, 0.3589, 0.3919,
        0.4042, 0.3809, 0.3686, 0.3498, 0.3734, 0.3480, 0.3657, 0.4431, 0.3579,
        0.3746, 0.3876, 0.3055, 0.3890, 0.3318, 0.3203, 0.3072, 0.3403, 0.3532,
        0.3220, 0.3450, 0.3999, 0.4023, 0.2930, 0.3175, 0.3888, 0.4054, 0.3447,
        0.4056, 0.3971, 0.4026, 0.3353, 0.3734, 0.4080, 0.3418, 0.3528, 0.3877,
        0.2971, 0.3265, 0.3549, 0.4203, 0.3189, 0.2789, 0.3670, 0.2756, 0.3289,
        0.3088, 0.3430, 0.3902, 0.4194, 0.4196, 0.4561, 0.3763, 0.2601, 0.3529,
        0.3235, 0.3264, 0.3810, 0.4487, 0.3712, 0.3636, 0.3391, 0.4521, 0.2499,
        0.3563, 0.3539, 0.3001, 0.3332, 0.3736, 0.2979, 0.3285, 0.3685, 0.3530,
        0.3175, 0.3625, 0.4164, 0.3226, 0.2875, 0.3799, 0.2747, 0.3618, 0.3741,
        0.3511, 0.3511, 0.3771, 0.4041, 0.3961, 0.3441, 0.4230, 0.3411, 0.3754,
        0.3108, 0.4176, 0.3533, 0.3777, 0.3229, 0.4162, 0.4090, 0.4266, 0.3949,
        0.4318, 0.3413, 0.4304, 0.3949, 0.3336, 0.4143, 0.4503, 0.4091, 0.3410,
        0.4196, 0.3974, 0.3570, 0.3638, 0.4028, 0.2640, 0.4144, 0.3430, 0.3943,
        0.3779, 0.3964, 0.3336, 0.3572, 0.3455, 0.4013, 0.3924, 0.3460, 0.3348,
        0.3298, 0.3115, 0.2530, 0.3865, 0.3185, 0.3774, 0.3726, 0.4076, 0.3595,
        0.4168, 0.3048, 0.3117, 0.3530, 0.2675, 0.4084, 0.3931, 0.3897, 0.2834,
        0.3743, 0.3915, 0.3842, 0.4238, 0.2654, 0.3589, 0.3144, 0.3286, 0.3962,
        0.3540, 0.3241, 0.3716, 0.3415, 0.3409, 0.2797, 0.3060, 0.3458, 0.3505,
        0.3896, 0.3698, 0.3297, 0.4255, 0.3440, 0.2982, 0.3711, 0.2953, 0.3259,
        0.3569, 0.3548, 0.2965, 0.3823, 0.3377, 0.3248, 0.4301, 0.3182, 0.4371,
        0.4604, 0.3257, 0.3583, 0.3817, 0.3746, 0.3821, 0.3218, 0.3472, 0.3604,
        0.3818, 0.3377, 0.4054, 0.3735, 0.3351, 0.4091, 0.3801, 0.3466, 0.3125,
        0.3452, 0.3913, 0.3417, 0.2844, 0.3490, 0.4064, 0.3000, 0.3572, 0.3006,
        0.2660, 0.3491, 0.4253, 0.3866, 0.4556, 0.3704, 0.4069, 0.4376, 0.3024,
        0.3200, 0.3586, 0.4011, 0.4220, 0.4030, 0.3692, 0.3533, 0.3365, 0.4100,
        0.3245, 0.2692, 0.4479, 0.3845, 0.3760, 0.3357, 0.3284, 0.2407])
