tensor([0.3174, 0.2801, 0.1583, 0.2597, 0.2226, 0.2791, 0.2740, 0.1758, 0.1211,
        0.2792, 0.1539, 0.3048, 0.2217, 0.3468, 0.1450, 0.2585, 0.3147, 0.3609,
        0.2796, 0.1384, 0.2464, 0.3123, 0.2227, 0.2844, 0.3669, 0.2352, 0.1496,
        0.2325, 0.2184, 0.1365, 0.3139, 0.1126, 0.2581, 0.3695, 0.1496, 0.2014,
        0.1129, 0.3666, 0.1801, 0.1890, 0.2237, 0.2255, 0.3005, 0.3288, 0.1008,
        0.3717, 0.1433, 0.1368, 0.2796, 0.2757, 0.2090, 0.2207, 0.1531, 0.3129,
        0.2228, 0.2253, 0.3259, 0.3049, 0.2330, 0.2304, 0.2340, 0.4029, 0.2234,
        0.3394, 0.1385, 0.2251, 0.2408, 0.3194, 0.2565, 0.1810, 0.1524, 0.2890,
        0.1600, 0.2600, 0.1486, 0.2252, 0.1335, 0.1666, 0.1261, 0.2229, 0.1545,
        0.1291, 0.2304, 0.1304, 0.1778, 0.1248, 0.1300, 0.3008, 0.2570, 0.1665,
        0.2254, 0.1371, 0.2554, 0.2686, 0.4020, 0.1306, 0.2489, 0.2791, 0.2223,
        0.1698, 0.1280, 0.1496, 0.1697, 0.2239, 0.1532, 0.3491, 0.1290, 0.1286,
        0.1284, 0.3148, 0.1276, 0.1565, 0.2897, 0.2144, 0.1512, 0.1430, 0.1218,
        0.1737, 0.2803, 0.1497, 0.1766, 0.3238, 0.1403, 0.2828, 0.2768, 0.2284,
        0.3160, 0.2780, 0.3511, 0.3498, 0.1730, 0.2745, 0.2251, 0.2219, 0.2668,
        0.1279, 0.2299, 0.3228, 0.1392, 0.3639, 0.1100, 0.2787, 0.2256, 0.1335,
        0.2738, 0.2787, 0.2771, 0.2812, 0.1495, 0.1562, 0.2999, 0.2003, 0.1371,
        0.2263, 0.2763, 0.2473, 0.3402, 0.3258, 0.2297, 0.1542, 0.2493, 0.2394,
        0.1089, 0.2962, 0.1406, 0.1511, 0.1420, 0.2793, 0.2232, 0.2574, 0.3555,
        0.1677, 0.1369, 0.2961, 0.2858, 0.1420, 0.0992, 0.1576, 0.2721, 0.1369,
        0.3636, 0.1121, 0.1333, 0.2848, 0.1440, 0.1278, 0.3174, 0.1311, 0.1276,
        0.1501, 0.1453, 0.2430, 0.1450, 0.3026, 0.1405, 0.1420, 0.3337, 0.1411,
        0.1974, 0.2838], grad_fn=<SubBackward0>)
