tensor([0.2127, 0.2586, 0.2059, 0.2124, 0.2645, 0.1376, 0.3626, 0.2076, 0.1295,
        0.1430, 0.1726, 0.2156, 0.2635, 0.1149, 0.1176, 0.1361, 0.2537, 0.3405,
        0.1585, 0.1803, 0.2569, 0.2751, 0.2623, 0.2989, 0.3262, 0.2643, 0.1739,
        0.3560, 0.1488, 0.2931, 0.2597, 0.2743, 0.1390, 0.3731, 0.1453, 0.2279,
        0.2215, 0.4455, 0.1628, 0.2689, 0.2046, 0.1513, 0.2661, 0.1823, 0.3038,
        0.1585, 0.1898, 0.1117, 0.1394, 0.1984, 0.3789, 0.1921, 0.2650, 0.1131,
        0.2063, 0.2787, 0.1314, 0.2631, 0.3579, 0.2048, 0.1236, 0.2665, 0.2481,
        0.2121, 0.4015, 0.1340, 0.4570, 0.2063, 0.1511, 0.4018, 0.1463, 0.2620,
        0.3056, 0.1344, 0.1484, 0.2064, 0.2798, 0.1737, 0.2564, 0.1464, 0.2644,
        0.2978, 0.3356, 0.2466, 0.2740, 0.3769, 0.1367, 0.2259, 0.1443, 0.3795,
        0.2494, 0.1406, 0.3353, 0.2048, 0.2111, 0.3536, 0.1577, 0.1230, 0.1462,
        0.4355], grad_fn=<SubBackward0>)
